                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.77815,                 1.0569,                 1.1727,                0.59649,                0.48227,                0.56949,                0.40903,                0.87064,                 24.578,                 1.7126,             0.00066158,             0.00066158,             0.00066158
                      2,                0.85656,                 0.7258,                 1.1893,                0.00135,                0.15603,                0.00083,                0.00021,                 4.9989,                 16.069,                 8.2053,              0.0013019,              0.0013019,              0.0013019
                      3,                0.81196,                 0.6737,                 1.1527,                0.55555,                0.87234,                 0.7286,                 0.4749,                 1.0344,                 1.9945,                 1.7551,              0.0019159,              0.0019159,              0.0019159
                      4,                0.75652,                0.61414,                 1.1207,                0.88512,                0.84397,                0.90507,                0.73734,                0.79009,                0.78846,                 1.2766,              0.0018812,              0.0018812,              0.0018812
                      5,                0.71752,                0.57469,                 1.0885,                0.88742,                0.96454,                0.93204,                0.84203,                0.50969,                0.58657,                 1.0453,              0.0018416,              0.0018416,              0.0018416
                      6,                0.70597,                 0.5423,                 1.0906,                0.86442,                      1,                0.93892,                0.85645,                0.50034,                0.54824,                 1.0642,               0.001802,               0.001802,               0.001802
                      7,                0.65989,                0.50338,                 1.0563,                0.88107,                      1,                0.92694,                0.85348,                0.41844,                0.47347,                0.94399,              0.0017624,              0.0017624,              0.0017624
                      8,                0.62862,                0.47825,                 1.0439,                 0.8976,                      1,                0.91332,                0.84988,                0.40004,                0.40847,                0.94953,              0.0017228,              0.0017228,              0.0017228
                      9,                0.63822,                0.48688,                 1.0467,                0.89951,                      1,                0.93197,                0.87118,                0.39012,                0.42532,                0.94046,              0.0016832,              0.0016832,              0.0016832
                     10,                0.61519,                0.47071,                 1.0336,                0.90313,                      1,                0.92079,                0.84937,                0.42675,                0.40859,                0.95239,              0.0016436,              0.0016436,              0.0016436
                     11,                0.61061,                0.45727,                 1.0395,                0.89735,                      1,                0.94531,                 0.8845,                0.43752,                0.40626,                0.93709,               0.001604,               0.001604,               0.001604
                     12,                 0.6009,                0.44042,                 1.0316,                0.90298,                      1,                0.93722,                0.86747,                0.40672,                0.39768,                0.92268,              0.0015644,              0.0015644,              0.0015644
                     13,                0.60865,                 0.4449,                 1.0327,                0.90027,                      1,                0.95083,                0.90428,                0.36534,                0.37155,                  0.901,              0.0015248,              0.0015248,              0.0015248
                     14,                0.59008,                0.43561,                  1.019,                0.90324,                      1,                0.93336,                0.86775,                0.38011,                0.37676,                0.91346,              0.0014852,              0.0014852,              0.0014852
                     15,                0.59783,                0.43647,                 1.0262,                0.89157,                      1,                0.94924,                0.89906,                0.36215,                0.37981,                  0.892,              0.0014456,              0.0014456,              0.0014456
                     16,                0.57754,                0.42052,                 1.0128,                0.90119,                      1,                0.92214,                0.87135,                0.35568,                0.37623,                0.89937,               0.001406,               0.001406,               0.001406
                     17,                0.58831,                0.43428,                 1.0173,                0.90322,                      1,                0.94877,                0.90051,                0.35136,                0.36974,                0.89093,              0.0013664,              0.0013664,              0.0013664
                     18,                 0.5865,                0.41806,                 1.0166,                0.90333,                      1,                0.92844,                0.89123,                0.32158,                0.34985,                 0.8806,              0.0013268,              0.0013268,              0.0013268
                     19,                0.57634,                 0.4021,                 1.0167,                0.90347,                      1,                0.92622,                0.88696,                0.33647,                0.34417,                0.87667,              0.0012872,              0.0012872,              0.0012872
                     20,                 0.5722,                0.40498,                 1.0135,                0.90338,                      1,                0.95514,                0.90307,                0.40851,                0.35001,                0.91051,              0.0012476,              0.0012476,              0.0012476
                     21,                0.58011,                0.40253,                  1.013,                0.90347,                      1,                0.93881,                0.89447,                0.32936,                0.33928,                 0.8755,               0.001208,               0.001208,               0.001208
                     22,                0.56451,                0.39446,                0.99686,                0.90344,                      1,                0.93751,                0.88129,                0.36042,                0.34705,                0.90095,              0.0011684,              0.0011684,              0.0011684
                     23,                0.54932,                0.38273,                 1.0014,                0.90346,                      1,                0.93414,                0.90001,                0.31413,                0.32778,                 0.8765,              0.0011288,              0.0011288,              0.0011288
                     24,                0.55058,                0.38424,                0.99505,                0.90343,                      1,                 0.9305,                0.88441,                0.34427,                0.33444,                 0.8835,              0.0010892,              0.0010892,              0.0010892
                     25,                0.55199,                 0.3908,                0.99904,                0.89503,                      1,                0.94339,                0.90807,                 0.3032,                0.33999,                0.86361,              0.0010496,              0.0010496,              0.0010496
                     26,                0.54288,                0.38708,                0.99526,                0.90349,                      1,                0.95253,                0.92287,                0.30322,                0.30964,                 0.8598,                0.00101,                0.00101,                0.00101
                     27,                0.53762,                0.37563,                0.98891,                0.90349,                      1,                0.95808,                0.92777,                0.31017,                0.31586,                0.86989,              0.0009704,              0.0009704,              0.0009704
                     28,                0.54138,                0.37574,                 1.0025,                0.90347,                      1,                0.93352,                 0.8966,                 0.3047,                0.30667,                  0.877,              0.0009308,              0.0009308,              0.0009308
                     29,                0.55129,                0.37739,                 1.0089,                0.90271,                      1,                0.92805,                0.89164,                0.32228,                0.32985,                0.89365,              0.0008912,              0.0008912,              0.0008912
                     30,                0.54421,                 0.3791,                0.99614,                0.90347,                      1,                0.94558,                0.91848,                0.31433,                0.31329,                0.86639,              0.0008516,              0.0008516,              0.0008516
                     31,                0.54416,                0.37542,                0.99093,                0.90346,                      1,                0.92218,                0.89337,                0.28058,                0.31362,                0.85445,               0.000812,               0.000812,               0.000812
                     32,                0.53368,                0.36815,                0.98554,                0.90342,                      1,                0.92758,                0.89481,                0.30818,                0.31382,                0.86129,              0.0007724,              0.0007724,              0.0007724
                     33,                0.50572,                0.35816,                0.98069,                0.90348,                      1,                0.92731,                0.90206,                0.27567,                0.31635,                0.84829,              0.0007328,              0.0007328,              0.0007328
                     34,                 0.5153,                0.35453,                0.98539,                0.90349,                      1,                0.93969,                0.90899,                0.27187,                0.30034,                0.85042,              0.0006932,              0.0006932,              0.0006932
                     35,                0.52001,                0.35815,                0.98366,                0.90342,                      1,                0.95931,                0.92859,                0.27635,                0.30425,                0.84828,              0.0006536,              0.0006536,              0.0006536
                     36,                0.52096,                0.34402,                0.98081,                0.90348,                      1,                0.96123,                0.93839,                0.27071,                0.29304,                0.84363,               0.000614,               0.000614,               0.000614
                     37,                0.52062,                0.35742,                0.97793,                  0.903,                      1,                0.94648,                 0.9249,                 0.2605,                0.28805,                0.84369,              0.0005744,              0.0005744,              0.0005744
                     38,                0.50753,                0.33893,                0.98058,                 0.9035,                      1,                0.95225,                0.93302,                0.25866,                0.29006,                0.84226,              0.0005348,              0.0005348,              0.0005348
                     39,                0.50852,                0.34003,                0.98105,                0.90327,                      1,                0.93149,                0.90453,                0.27538,                0.29066,                0.84732,              0.0004952,              0.0004952,              0.0004952
                     40,                0.50687,                0.33921,                0.97487,                 0.9035,                      1,                0.95755,                0.93855,                0.26098,                0.29047,                0.83873,              0.0004556,              0.0004556,              0.0004556
                     41,                0.38107,                0.29344,                0.93061,                0.90356,                      1,                0.95301,                0.93449,                0.27509,                0.28739,                0.83773,               0.000416,               0.000416,               0.000416
                     42,                0.38038,                0.29222,                0.93677,                0.90349,                      1,                0.95679,                0.93613,                 0.2869,                0.29053,                0.84802,              0.0003764,              0.0003764,              0.0003764
                     43,                0.37425,                0.28502,                0.91863,                0.90344,                      1,                0.95559,                0.93314,                0.26515,                 0.2804,                0.83577,              0.0003368,              0.0003368,              0.0003368
                     44,                0.36566,                0.28267,                0.92306,                0.90348,                      1,                0.95163,                0.93451,                 0.2556,                0.28667,                0.83053,              0.0002972,              0.0002972,              0.0002972
                     45,                0.35368,                0.27158,                0.90911,                0.90346,                      1,                0.96245,                0.94943,                0.26471,                0.27533,                 0.8296,              0.0002576,              0.0002576,              0.0002576
                     46,                 0.3588,                0.27142,                0.91682,                0.90343,                      1,                0.94905,                0.93372,                0.25124,                0.27952,                0.82361,               0.000218,               0.000218,               0.000218
                     47,                 0.3513,                0.26489,                 0.9115,                0.90348,                      1,                0.95028,                0.94056,                0.24292,                 0.2811,                0.82557,              0.0001784,              0.0001784,              0.0001784
                     48,                0.34153,                0.26054,                0.91026,                0.90349,                      1,                0.96056,                0.94735,                0.23671,                0.26093,                0.82104,              0.0001388,              0.0001388,              0.0001388
                     49,                0.33463,                0.25769,                0.90567,                0.90347,                      1,                0.96195,                0.94895,                0.23288,                0.26029,                0.81652,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                 0.3321,                0.25146,                0.90349,                0.90349,                      1,                0.95792,                0.94635,                0.23347,                0.26382,                0.81822,               5.96e-05,               5.96e-05,               5.96e-05
